Product_ID,Product_Name,Category,Sub_Category,Brand,Pack_Size,UOM
SKU0001,Household-Cleaners-1,Household,Cleaners,Kraft,500ml,L
SKU0002,Dairy-Milk-2,Dairy,Milk,Unilever,6pcs,L
SKU0003,Beverages-Soda-3,Beverages,Soda,Unilever,500ml,L
SKU0004,Frozen-Meat-4,Frozen,Meat,PrivateLabel,6pcs,L
SKU0005,Frozen-Ready Meals-5,Frozen,Ready Meals,PepsiCo,250ml,L
SKU0006,Personal Care-Soap-6,Personal Care,Soap,Nestle,2L,L
SKU0007,Snacks-Cookies-7,Snacks,Cookies,Unilever,2kg,L
SKU0008,Household-Cleaners-8,Household,Cleaners,Lulu,12pcs,L
SKU0009,Beverages-Soda-9,Beverages,Soda,Unilever,12pcs,L
SKU0010,Household-Paper Goods-10,Household,Paper Goods,Local,12pcs,L
SKU0011,Bakery-Pastries-11,Bakery,Pastries,Almarai,6pcs,L
SKU0012,Dairy-Yogurt-12,Dairy,Yogurt,Lulu,500ml,L
SKU0013,Bakery-Pastries-13,Bakery,Pastries,Local,12pcs,L
SKU0014,Snacks-Cookies-14,Snacks,Cookies,Kraft,6pcs,L
SKU0015,Household-Paper Goods-15,Household,Paper Goods,PepsiCo,500g,L
SKU0016,Bakery-Bread-16,Bakery,Bread,Kraft,2kg,L
SKU0017,Frozen-Ready Meals-17,Frozen,Ready Meals,Unilever,12pcs,L
SKU0018,Snacks-Chips-18,Snacks,Chips,Almarai,12pcs,L
SKU0019,Produce-Vegetables-19,Produce,Vegetables,Local,500ml,L
SKU0020,Personal Care-Soap-20,Personal Care,Soap,Local,1L,L
SKU0021,Beverages-Water-21,Beverages,Water,Almarai,6pcs,L
SKU0022,Household-Paper Goods-22,Household,Paper Goods,Nestle,250ml,L
SKU0023,Snacks-Cookies-23,Snacks,Cookies,PrivateLabel,2L,L
SKU0024,Snacks-Cookies-24,Snacks,Cookies,Lulu,1L,L
SKU0025,Frozen-Ready Meals-25,Frozen,Ready Meals,PepsiCo,2L,L
SKU0026,Frozen-Meat-26,Frozen,Meat,Nestle,1L,L
SKU0027,Dairy-Milk-27,Dairy,Milk,Local,500ml,L
SKU0028,Household-Paper Goods-28,Household,Paper Goods,PrivateLabel,1kg,L
SKU0029,Household-Cleaners-29,Household,Cleaners,Lulu,6pcs,L
SKU0030,Dairy-Yogurt-30,Dairy,Yogurt,Local,12pcs,L
SKU0031,Frozen-Ready Meals-31,Frozen,Ready Meals,Kraft,1kg,L
SKU0032,Produce-Fruits-32,Produce,Fruits,Lulu,500g,L
SKU0033,Snacks-Cookies-33,Snacks,Cookies,Nestle,6pcs,L
